,,,,,,,
Report type:,Route,,,,,,
,,,,,,,
Device:,eoc,,,,,,
Group:,Mountain Rescue,,,,,,
Period:,2022-09-13 17:00:00 - 2022-09-13 21:10:00,,,,,,
,,,,,,,
Valid,Time,Latitude,Longitude,Altitude,Speed,Address,Attributes
TRUE,2022-09-13 19:51:34,52.268619,-9.542089,206 m,2.5 kn,"52.268619°, -9.542089°",batteryLevel=83.0  distance=25.73  totalDistance=615009.98  motion=true
TRUE,2022-09-13 19:51:51,52.268567,-9.542458,205 m,2.2 kn,"52.268567°, -9.542458°",batteryLevel=83.0  distance=25.76  totalDistance=615035.74  motion=true
TRUE,2022-09-13 19:52:10,52.268524,-9.542822,202 m,2.2 kn,"52.268524°, -9.542822°",batteryLevel=83.0  distance=25.22  totalDistance=615060.96  motion=true
TRUE,2022-09-13 19:52:24,52.268472,-9.543183,200 m,2.3 kn,"52.268472°, -9.543183°",batteryLevel=83.0  distance=25.26  totalDistance=615086.22  motion=true
TRUE,2022-09-13 19:52:42,52.268640,-9.543430,200 m,1.7 kn,"52.268640°, -9.543430°",batteryLevel=83.0  distance=25.15  totalDistance=615111.37  motion=true
TRUE,2022-09-13 19:53:04,52.268618,-9.543800,199 m,2.0 kn,"52.268618°, -9.543800°",batteryLevel=83.0  distance=25.32  totalDistance=615136.69  motion=true
TRUE,2022-09-13 19:53:22,52.268562,-9.544164,198 m,2.1 kn,"52.268562°, -9.544164°",batteryLevel=83.0  distance=25.57  totalDistance=615162.26  motion=true
TRUE,2022-09-13 19:53:40,52.268520,-9.544533,197 m,2.3 kn,"52.268520°, -9.544533°",batteryLevel=83.0  distance=25.58  totalDistance=615187.84  motion=true
TRUE,2022-09-13 19:53:54,52.268405,-9.544857,196 m,2.5 kn,"52.268405°, -9.544857°",batteryLevel=83.0  distance=25.53  totalDistance=615213.37  motion=true
TRUE,2022-09-13 19:54:11,52.268322,-9.545207,193 m,2.2 kn,"52.268322°, -9.545207°",batteryLevel=83.0  distance=25.52  totalDistance=615238.89  motion=true
TRUE,2022-09-13 19:54:26,52.268220,-9.545539,192 m,2.2 kn,"52.268220°, -9.545539°",batteryLevel=83.0  distance=25.34  totalDistance=615264.23  motion=true
TRUE,2022-09-13 19:54:48,52.268157,-9.545904,192 m,2.2 kn,"52.268157°, -9.545904°",batteryLevel=83.0  distance=25.85  totalDistance=615290.08  motion=true
TRUE,2022-09-13 19:55:05,52.268053,-9.546233,189 m,2.5 kn,"52.268053°, -9.546233°",batteryLevel=83.0  distance=25.21  totalDistance=615315.29  motion=true
TRUE,2022-09-13 19:55:30,52.268272,-9.546339,184 m,2.1 kn,"52.268272°, -9.546339°",batteryLevel=83.0  distance=25.44  totalDistance=615340.73  motion=true
TRUE,2022-09-13 19:55:47,52.268413,-9.546047,181 m,1.9 kn,"52.268413°, -9.546047°",batteryLevel=83.0  distance=25.3  totalDistance=615366.03  motion=true
TRUE,2022-09-13 19:56:01,52.268518,-9.545723,180 m,2.0 kn,"52.268518°, -9.545723°",batteryLevel=83.0  distance=25.03  totalDistance=615391.06  motion=true
TRUE,2022-09-13 19:56:14,52.268698,-9.545502,181 m,2.4 kn,"52.268698°, -9.545502°",batteryLevel=83.0  distance=25.03  totalDistance=615416.09  motion=true
TRUE,2022-09-13 19:56:31,52.268847,-9.545226,179 m,2.7 kn,"52.268847°, -9.545226°",batteryLevel=83.0  distance=25.1  totalDistance=615441.19  motion=true
TRUE,2022-09-13 19:56:48,52.269045,-9.545050,177 m,2.3 kn,"52.269045°, -9.545050°",batteryLevel=83.0  distance=25.05  totalDistance=615466.24  motion=true
TRUE,2022-09-13 19:57:10,52.269243,-9.544874,171 m,2.1 kn,"52.269243°, -9.544874°",batteryLevel=83.0  distance=25.15  totalDistance=615491.39  motion=true
TRUE,2022-09-13 19:57:29,52.269459,-9.544743,166 m,2.5 kn,"52.269459°, -9.544743°",batteryLevel=83.0  distance=25.63  totalDistance=615517.02  motion=true
TRUE,2022-09-13 19:57:47,52.269658,-9.544553,164 m,2.6 kn,"52.269658°, -9.544553°",batteryLevel=83.0  distance=25.67  totalDistance=615542.69  motion=true
TRUE,2022-09-13 19:58:02,52.269870,-9.544706,163 m,2.9 kn,"52.269870°, -9.544706°",batteryLevel=83.0  distance=25.82  totalDistance=615568.51  motion=true
TRUE,2022-09-13 19:58:19,52.270076,-9.544857,164 m,2.7 kn,"52.270076°, -9.544857°",batteryLevel=83.0  distance=25.06  totalDistance=615593.57  motion=true
TRUE,2022-09-13 19:59:10,52.270213,-9.545151,167 m,2.1 kn,"52.270213°, -9.545151°",batteryLevel=82.0  distance=25.23  totalDistance=615618.8  motion=true
TRUE,2022-09-13 19:59:28,52.270224,-9.545518,170 m,2.2 kn,"52.270224°, -9.545518°",batteryLevel=82.0  distance=25.05  totalDistance=615643.85  motion=true
TRUE,2022-09-13 19:59:48,52.270279,-9.545876,173 m,2.2 kn,"52.270279°, -9.545876°",batteryLevel=82.0  distance=25.12  totalDistance=615668.97  motion=true
TRUE,2022-09-13 20:00:27,52.270416,-9.545582,178 m,2.1 kn,"52.270416°, -9.545582°",batteryLevel=82.0  distance=25.15  totalDistance=615694.12  motion=true
